Time,Kinetic_Energy,Max_Velocity,Weighted_Energy,Quartic_Dissipation,VSS_Energy,Step
0.0,3368340070.344568,40.05692411172114,4381862566.578619,2024692533.429036,1013522496.2340505,0
9.999999999999999e-05,3368337671.6899137,40.05691579735677,4380678311.365155,2024681276.1812966,1012340639.6752408,1000
0.00019999999999999998,3368337476.402378,40.05699169427677,4380673277.535715,2024671595.950831,1012335801.1333373,2000
0.0003,3368337283.456398,40.05696777344009,4380665100.723597,2024655625.072111,1012327817.2671988,3000
0.00039999999999999996,3368337092.8515935,40.05684404238576,4380653781.196343,2024633364.0810897,1012316688.3447496,4000
0.0005,3368336904.587694,40.05662051801307,4380639319.328181,2024604813.7268686,1012302414.7404867,5000
0.0006,3368336718.664577,40.05629722656874,4380621715.600052,2024569974.9716852,1012284996.9354757,6000
0.0007,3368336535.082217,40.05587420363342,4380600970.599511,2024528848.9908013,1012264435.5172939,7000
0.0007999999999999999,3368336353.840673,40.05535149410574,4380577085.020653,2024481437.1724024,1012240731.1799811,8000
0.0009,3368336174.9401493,40.055139407857304,4380550059.66419,2024427741.1176014,1012213884.7240407,9000
0.001,3368335998.380972,40.05493084440738,4380519895.437342,2024367762.640299,1012183897.0563699,10000
0.0010999999999999998,3368335824.1635957,40.05462259567809,4380486593.353813,2024301503.7670994,1012150769.1902173,11000
0.0012,3368335652.288563,40.05421471556,4380450154.533649,2024228966.7371159,1012114502.2450866,12000
0.0013,3368335482.756536,40.05370726719873,4380410580.203228,2024150154.001884,1012075097.4466921,13000
0.0014,3368335315.5682945,40.05310032297724,4380367871.695178,2024065068.225208,1012032556.126884,14000
0.0015,3368335150.724745,40.05239396450122,4380322030.448313,2023973712.283007,1011986879.7235682,15000
0.0015999999999999999,3368334988.226892,40.05158828257793,4380273058.007498,2023876089.2631114,1011938069.7806067,16000
0.0017,3368334828.075875,40.050683377198695,4380220956.023615,2023772202.4651062,1011886127.9477396,17000
0.0018,3368334670.272929,40.04967935751731,4380165726.253393,2023662055.4000926,1011831055.9804643,18000
0.0019,3368334514.819409,40.04857634182776,4380107370.559352,2023545651.7904992,1011772855.7399427,19000
0.002,3368334361.7168145,40.04737445754207,4380045890.9097185,2023422995.5698907,1011711529.1929034,20000
0.0021,3368334210.966737,40.04607384116658,4379981289.378224,2023294090.8826532,1011647078.4114883,21000
0.0021999999999999997,3368334062.5708737,40.044674638275616,4379913568.144009,2023158942.08377,1011579505.5731353,22000
0.0023,3368333916.531034,40.043177003485965,4379842729.491485,2023017553.7385554,1011508812.9604496,23000
0.0024,3368333772.8491697,40.041581100429745,4379768775.810254,2022869930.6224198,1011435002.9610837,24000
0.0025,3368333631.5273275,40.03988710172556,4379691709.59489,2022716077.720519,1011358078.067563,25000
0.0026,3368333492.5676913,40.03809518895064,4379611533.444853,2022556000.2275047,1011278040.8771615,26000
0.0026999999999999997,3368333355.97252,40.03620555260726,4379528250.064221,2022389703.547127,1011194894.0917013,27000
0.0028,3368333221.7442207,40.03421839209346,4379441862.261662,2022217193.2920055,1011108640.5174406,28000
0.0029,3368333089.885296,40.032133915670734,4379352372.950161,2022038475.2832148,1011019283.0648645,29000
0.003,3368332960.3983827,40.030564365255216,4379259785.146921,2021853555.5499876,1010926824.7485373,30000
0.0031,3368332833.286227,40.02923852928412,4379164101.973127,2021662440.3293114,1010831268.6869011,31000
0.0031999999999999997,3368332708.5516667,40.02781454415983,4379065326.653745,2021465136.065535,1010732618.1020781,32000
0.0033,3368332586.1976967,40.02629259497279,4378963462.51741,2021261649.410053,1010630876.3197148,33000
0.0034,3368332466.227386,40.02467287587331,4378858512.996119,2021051987.2208126,1010526046.7687317,34000
0.0034999999999999996,3368332348.6439185,40.022955590026726,4378750481.625059,2020836156.561938,1010418132.9811409,35000
0.0036,3368332233.450627,40.02114094956626,4378639372.042478,2020614164.7033508,1010307138.5918509,36000
0.0036999999999999997,3368332120.650926,40.019229175546926,4378525187.989337,2020386019.1202512,1010193067.338411,37000
0.0038,3368332010.24835,40.01722049789512,4378407933.309155,2020151727.4927108,1010075923.0608057,38000
0.0039,3368331902.2465687,40.01511515535836,4378287611.9478035,2019911297.705231,1009955709.701235,39000
0.004,3368331796.6493273,40.01291339545214,4378164227.953168,2019664737.846199,1009832431.3038409,40000
0.0040999999999999995,3368331693.460514,40.01061547440932,4378037785.4750185,2019412056.2074783,1009706092.0145049,41000
0.0042,3368331592.6841226,40.00822165712309,4377908288.764699,2019153261.2838693,1009576696.0805764,42000
0.0043,3368331494.3242593,40.00573221709163,4377775742.174882,2018888361.772607,1009444247.8506225,43000
0.004399999999999999,3368331398.3851404,40.003147436361466,4377640150.159308,2018617366.5728421,1009308751.7741674,44000
0.0045,3368331304.871093,40.000467605470455,4377501517.272516,2018340284.7850986,1009170212.4014242,45000
0.0046,3368331213.7865653,39.99769302338665,4377359848.169598,2018057125.710756,1009028634.3830315,46000
0.0047,3368331125.136106,39.99482399745006,4377215147.605867,2017767898.851459,1008884022.469762,47000
0.0048,3368331038.9243774,39.99186084331168,4377067420.4366255,2017472613.9085727,1008736381.512248,48000
0.0049,3368330955.156184,39.988803884870414,4376916671.616893,2017171280.7826338,1008585716.4607086,49000
0.005,3368330873.836384,39.98565345421076,4376762906.20099,2016863909.5726635,1008432032.3646051,50000
0.0050999999999999995,3368330794.9699993,39.982409891539376,4376606129.342402,2016550510.575691,1008275334.3724023,51000
0.0052,3368330718.562136,39.9790735451204,4376446346.293355,2016231094.286051,1008115627.7312181,52000
0.0053,3368330644.618032,39.97564477121062,4376283562.404575,2015905671.394821,1007952917.7865424,53000
0.005399999999999999,3368330573.1430063,39.972123933993934,4376117783.124894,2015574252.789123,1007787209.9818873,54000
0.0055,3368330504.142525,39.968513049160265,4375949014.001033,2015236849.5515623,1007618509.858507,55000
0.0056,3368330437.62213,39.96572685561739,4375777260.677158,2014893472.9594905,1007446823.0550282,56000
0.005699999999999999,3368330373.587508,39.962847165147394,4375602528.894665,2014544134.4844136,1007272155.3071556,57000
0.0058,3368330312.044422,39.95987431793367,4375424824.491719,2014188845.791244,1007094512.4472969,58000
0.0059,3368330252.9987683,39.95680866234904,4375244153.403023,2013827618.7376802,1006913900.4042538,59000
0.006,3368330196.4565296,39.953650554889286,4375060521.659374,2013460465.373455,1006730325.2028447,60000
0.0060999999999999995,3368330142.423831,39.95040036010536,4374873935.387415,2013087397.939694,1006543792.9635842,61000
0.0062,3368330090.906921,39.947058450534286,4374684400.809237,2012708428.868178,1006354309.9023156,62000
0.0063,3368330041.9120684,39.94362520662718,4374491924.241853,2012323570.7804925,1006161882.3297838,63000
0.0063999999999999994,3368329995.4457603,39.940101016680316,4374296512.097147,2011932836.4875276,1005966516.6513872,64000
0.0065,3368329951.5145154,39.9364862767583,4374098170.881208,2011536238.9885135,1005768219.3666935,65000
0.0066,3368329910.124992,39.93278139062155,4373896907.194113,2011133791.4703808,1005566997.0691217,66000
0.006699999999999999,3368329871.2839622,39.92898676964879,4373692727.729512,2010725507.306982,1005362856.4455508,67000
0.0068,3368329834.9982777,39.92510283276002,4373485639.274182,2010311400.0582564,1005155804.2759042,68000
0.0069,3368329801.274941,39.92113000633926,4373275648.707745,2009891483.4695406,1004945847.4328041,69000
0.006999999999999999,3368329770.1210403,39.91706872415504,4373062763.002174,2009465771.4706964,1004732992.881136,70000
0.0070999999999999995,3368329741.5437555,39.9129194272784,4372846989.221403,2009034278.175313,1004517247.6776471,71000
0.0072,3368329715.5503883,39.90868256400325,4372628334.52095,2008597017.8799257,1004298618.9705609,72000
0.0073,3368329692.148359,39.9043585897628,4372406806.147518,2008154005.0631924,1004077113.9991603,73000
0.0073999999999999995,3368329671.3451767,39.89994796704652,4372182411.438537,2007705254.3850346,1003852740.0933604,74000
0.0075,3368329653.1484704,39.89545116531749,4371955157.821773,2007250780.6858215,1003625504.673302,75000
0.0076,3368329637.5659733,39.89086866092575,4371725052.814893,2006790598.9855113,1003395415.2489188,76000
0.007699999999999999,3368329624.605503,39.88620093702254,4371492104.025002,2006324724.4827683,1003162479.4194982,77000
0.0078,3368329614.275017,39.881448483477456,4371256319.148298,2005853172.5541623,1002926704.8732805,78000
0.007899999999999999,3368329606.5825534,39.87661179678669,4371017705.969541,2005375958.7532222,1002688099.386987,79000
0.008,3368329601.536261,39.87169137998959,4370776272.361655,2004893098.8095913,1002446670.8253947,80000
0.0081,3368329599.1444135,39.866687742578804,4370532026.2853155,2004404608.628152,1002202427.1409012,81000
0.008199999999999999,3368329599.415353,39.86205885796559,4370284975.788393,2003910504.2880588,1001955376.3730404,82000
0.0083,3368329602.3575635,39.85774699997278,4370035129.005636,2003410802.0419197,1001705526.6480732,83000
0.0084,3368329607.9796166,39.85334991505417,4369782494.158114,2002905518.3148165,1001452886.1784971,84000
0.008499999999999999,3368329616.290186,39.84886809170446,4369527079.552776,2002394669.7033901,1001197463.2625903,85000
0.0086,3368329627.2980423,39.84430202508295,4369268893.581991,2001878272.97492,1000939266.2839496,86000
0.0087,3368329641.012066,39.83965221693191,4369007944.723089,2001356345.0663877,1000678303.7110236,87000
0.008799999999999999,3368329657.44125,39.83491917549306,4368744241.537894,2000828903.083538,1000414584.0966427,88000
0.0089,3368329676.594686,39.830103415422734,4368477792.67222,2000295964.299909,1000148116.0775341,89000
0.009,3368329698.481563,39.82520545770597,4368208606.855406,1999757546.1558719,999878908.3738416,90000
0.0091,3368329723.111164,39.820225829571974,4367936692.899801,1999213666.2576537,999606969.7886381,91000
0.0092,3368329750.4929094,39.815165064406244,4367662059.700373,1998664342.3764186,999332309.2074635,92000
0.0093,3368329780.636282,39.810023701661855,4367384716.234074,1998109592.447195,999054935.5977918,93000
0.0094,3368329813.550865,39.80480228677106,4367104671.559423,1997549434.5679333,998774858.0085578,94000
0.0095,3368329849.2463894,39.79950137105547,4366821934.816074,1996983886.9985626,998492085.5696851,95000
0.0096,3368329887.7326217,39.79412151163723,4366536515.224145,1996412968.1598608,998206627.4915229,96000
0.0097,3368329929.0194945,39.78866327134597,4366248422.083908,1995836696.6325932,997918493.0644145,97000
0.0098,3368329973.116995,39.78312721862856,4365957664.775123,1995255091.1563766,997627691.6581275,98000
0.009899999999999999,3368330020.0352297,39.77751392745705,4365664252.756607,1994668170.6287203,997334232.7213784,99000
0.01,3368330069.7844133,39.771823977235314,4365368195.565728,1994075954.1039991,997038125.781315,100000
0.0101,3368330122.374818,39.76605795270589,4365069502.817786,1993478460.7923512,996739380.4429674,101000
0.010199999999999999,3368330177.8168554,39.76021644385665,4364768184.205631,1992875710.0587356,996438006.3887768,102000
0.0103,3368330236.1210318,39.754300045827684,4364464249.499081,1992267721.4218416,996134013.3780497,103000
0.0104,3368330297.297946,39.748309358816044,4364157708.544371,1991654514.553024,995827411.246425,104000
0.010499999999999999,3368330361.3582854,39.74224498798151,4363848571.263635,1991036109.2752495,995518209.9053487,105000
0.0106,3368330428.3128533,39.7361075433512,4363536847.65441,1990412525.5620654,995206419.3415569,106000
0.0107,3368330498.1725254,39.7298976397244,4363222547.78904,1989783783.5364766,994892049.6165146,107000
0.010799999999999999,3368330570.948306,39.72361589657939,4362905681.814225,1989149903.4699514,994575110.8659192,108000
0.0109,3368330646.6512694,39.71726293797486,4362586259.950385,1988510905.7812552,994255613.2991166,109000
0.011,3368330725.2926006,39.71113691377296,4362264292.491193,1987866811.0354316,993933567.1985922,110000
0.011099999999999999,3368330806.8835807,39.705416418377446,4361939789.802995,1987217639.942689,993608982.9194142,111000
0.0112,3368330891.4355817,39.69962222106902,4361612762.324266,1986563413.357306,993281870.8886857,112000
0.0113,3368330978.9600706,39.69375493014553,4361283220.56507,1985904152.2765374,992952241.6049987,113000
0.011399999999999999,3368331069.468618,39.68781515864495,4360951175.106504,1985239877.839522,992620105.6378872,114000
0.0115,3368331162.9728746,39.68180352425276,4360616636.600135,1984570611.326147,992285473.6272601,115000
0.0116,3368331259.4845953,39.675720649215656,4360279615.767456,1983896374.1559706,991948356.2828612,116000
0.0117,3368331359.01563,39.6695671602497,4359940123.399336,1983217187.887092,991608764.3837057,117000
0.0118,3368331461.5779295,39.663343688451484,4359598170.355455,1982533074.2150393,991266708.7775244,118000
0.011899999999999999,3368331567.183508,39.657050869206195,4359253767.563684,1981844054.971602,990922200.3801763,119000
0.012,3368331675.84451,39.65068934209896,4358906926.019642,1981150152.1237867,990575250.1751326,120000
0.0121,3368331787.5731635,39.64425975082154,4358557656.786041,1980451387.77263,990225869.2128778,121000
0.012199999999999999,3368331902.3817654,39.637762743083854,4358205970.992099,1979747784.152041,989874068.6103325,122000
0.0123,3368332020.2827296,39.63119897052144,4357851879.83305,1979039363.627728,989519859.5503196,123000
0.0124,3368332141.2885556,39.62456908860325,4357495394.569523,1978326148.6960146,989163253.2809674,124000
0.012499999999999999,3368332265.4118385,39.61787375654189,4357136526.526987,1977608161.9827108,988804261.1151489,125000
0.0126,3368332392.665248,39.61111363720032,4356775287.095139,1976885426.2419348,988442894.429891,126000
0.0127,3368332523.0615573,39.60428939700094,4356411687.727377,1976157964.3550017,988079164.6658201,127000
0.012799999999999999,3368332656.613628,39.59740170583337,4356045739.9402,1975425799.3292472,987713083.3265725,128000
0.0129,3368332793.3344316,39.59045123696352,4355677455.312664,1974688954.2969022,987344661.9782326,129000
0.013,3368332933.236986,39.583438666940204,4355306845.485697,1973947452.5138483,986973912.2487102,130000
0.013099999999999999,3368333076.334424,39.57636467550404,4354933922.161627,1973201317.3585417,986600845.8272028,131000
0.0132,3368333222.6399846,39.56922994549603,4354558697.103594,1972450572.3308387,986225474.4636092,132000
0.0133,3368333372.166942,39.56203516276501,4354181182.134841,1971695241.0507421,985847809.9678998,133000
0.013399999999999999,3368333524.9287257,39.554781016076824,4353801389.138333,1970935347.2573762,985467864.209608,134000
0.0135,3368333680.938809,39.54746819702162,4353419330.055981,1970170914.8076773,985085649.117172,135000
0.0136,3368333840.2107673,39.54009739992367,4353035016.888154,1969401967.675294,984701176.6773876,136000
0.013699999999999999,3368334002.758244,39.53266932174879,4352648461.693039,1968628529.9493647,984314458.9347949,137000
0.0138,3368334168.595001,39.52518466201575,4352259676.586124,1967850625.8334055,983925507.9911236,138000
0.0139,3368334337.734864,39.517644122702755,4351868673.7395315,1967068279.6440597,983534336.0046673,139000
0.013999999999999999,3368334510.1917586,39.51004840815981,4351475465.381473,1966281515.8099587,983140955.1897137,140000
0.0141,3368334685.9796896,39.502662138535044,4351080063.795633,1965490358.870519,982745377.815944,141000
0.014199999999999999,3368334865.112738,39.49561819790542,4350682481.320571,1964694833.4747474,982347616.2078338,142000
0.0143,3368335047.6050777,39.488516224331526,4350282730.349152,1963894964.380077,981947682.7440727,143000
0.0144,3368335233.4709864,39.48135691306671,4349880823.327961,1963090776.4511893,981545589.856975,144000
0.014499999999999999,3368335422.724787,39.47414096187495,4349476772.75664,1962282294.658763,981141350.0318537,145000
0.0146,3368335615.380925,39.46686907094557,4349070591.187391,1961469544.0783637,980734975.8064656,146000
0.0147,3368335811.453896,39.45954194280713,4348662291.224273,1960652549.8891768,980326479.7703772,147000
0.014799999999999999,3368336010.958313,39.45216028224062,4348251885.52272,1959831337.3728886,979915874.5644069,148000
0.0149,3368336213.9088316,39.44472479619487,4347839386.788815,1959005931.9124064,979503172.8799824,149000
0.015,3368336420.320231,39.43723619369995,4347424807.778825,1958176358.9907582,979088387.4585935,150000
0.015099999999999999,3368336630.2073374,39.429695185783466,4347008161.298486,1957342644.1898108,978671531.0911485,151000
0.0152,3368336843.5850844,39.422102485384976,4346589460.202497,1956504813.189142,978252616.6174123,152000
0.0153,3368337060.46847,39.41445880727246,4346168717.393854,1955662891.7647984,977831656.9253843,153000
0.015399999999999999,3368337280.8725896,39.406764867958074,4345745945.823307,1954816905.7881317,977408664.9507165,154000
0.0155,3368337504.8126044,39.399021385614176,4345321158.488703,1953966881.224567,976983653.6760982,155000
0.0156,3368337732.303767,39.39122907999045,4344894368.4344425,1953112844.1324403,976556636.1306742,156000
0.0157,3368337963.3614016,39.383388672332465,4344465588.7508335,1952254820.6617713,976127625.3894316,157000
0.015799999999999998,3368338198.0009108,39.37550088529641,4344034832.573517,1951392837.0530782,975696634.5726075,158000
0.0159,3368338436.2377768,39.36756644287002,4343602113.082867,1950526919.6361828,975263676.8450897,159000
0.016,3368338678.0875697,39.359586070290014,4343167443.503393,1949657094.8290167,974828765.415823,160000
0.0161,3368338923.565927,39.35156049396131,4342730837.103126,1948783389.1364071,974391913.5371988,161000
0.0162,3368339172.688584,39.343490441376595,4342292307.193061,1947905829.148914,973953134.5044762,162000
0.0163,3368339425.4713297,39.33537664103605,4341851867.126485,1947024441.541579,973512441.6551547,163000
0.016399999999999998,3368339681.930029,39.32721982236831,4341409530.298421,1946139253.0727592,973069848.3683922,164000
0.0165,3368339942.0806513,39.31902071565073,4340965310.145074,1945250290.5829618,972625368.0644224,165000
0.0166,3368340205.939221,39.310780051932824,4340519220.14315,1944357580.9935958,972179014.2039294,166000
0.0167,3368340473.5218496,39.30249856295615,4340071273.809317,1943461151.3058093,971730800.287467,167000
0.0168,3368340744.8447046,39.294176981078095,4339621484.699551,1942561028.5992625,971280739.8548468,168000
0.0169,3368341019.924046,39.285816039195375,4339169866.408608,1941657240.0309815,970828846.4845622,169000
0.016999999999999998,3368341298.7762103,39.2774164706667,4338716432.56939,1940749812.8341377,970375133.7931795,170000
0.0171,3368341581.4176083,39.2689790092384,4338261196.852355,1939838774.3168647,969919615.4347473,171000
0.0172,3368341867.864693,39.26050438896868,4337804172.964872,1938924151.8610268,969462305.1001797,172000
0.0173,3368342158.1340537,39.25199334415333,4337345374.650767,1938005972.9211366,969003216.5167147,173000
0.0174,3368342452.2423215,39.243446609253105,4336884815.68959,1937084265.0230622,968542363.4472691,174000
0.017499999999999998,3368342750.206196,39.23486491881795,4336422509.896053,1936159055.7628691,968079759.6898572,175000
0.017599999999999998,3368343052.0424547,39.22624900741663,4335958471.119463,1935230372.8056471,967615419.0770078,176000
0.0177,3368343357.76793,39.21775873238043,4335492713.243084,1934298243.8842971,967149355.4751543,177000
0.0178,3368343667.3995495,39.20958690389189,4335025250.1836195,1933362696.7984,966681582.7840704,178000
0.0179,3368343980.9543157,39.201377807015206,4334556095.890581,1932423759.4130056,966212114.936265,179000
0.018,3368344298.4492726,39.19313217457305,4334085264.345649,1931481459.657423,965740965.8963767,180000
0.018099999999999998,3368344619.9015694,39.184850739547755,4333612769.562187,1930535825.5241084,965268149.6606176,181000
0.0182,3368344945.3284063,39.17653423500951,4333138625.584562,1929586885.067429,964793680.2561566,182000
0.0183,3368345274.7470675,39.16818339404695,4332662846.487618,1928634666.4025297,964317571.7405504,183000
0.0184,3368345608.1748977,39.15979894969822,4332185446.37604,1927679197.7041278,963839838.2011434,184000
0.0185,3368345945.629305,39.1513816348816,4331706439.383789,1926720507.2053504,963360493.7544847,185000
0.0186,3368346287.1277947,39.14293218232763,4331225839.673555,1925758623.1966004,962879552.5457612,186000
0.018699999999999998,3368346632.6879106,39.13445132451208,4330743661.436094,1924793574.024325,962397028.7481828,187000
0.0188,3368346982.327287,39.12593979358822,4330259918.889714,1923825388.0899057,961912936.5624266,188000
0.0189,3368347336.063617,39.117398321321915,4329774626.279658,1922854093.848466,961427290.2160413,189000
0.019,3368347693.914652,39.10882763902566,4329287797.877514,1921879719.8077028,960940103.9628623,190000
0.0191,3368348055.898234,39.10022847749295,4328799447.980688,1920902294.526769,960451392.0824533,191000
0.0192,3368348422.032237,39.0916015669345,4328309590.91173,1919921846.6150467,959961168.8794924,192000
0.019299999999999998,3368348792.334651,39.08294763691459,4327818241.017896,1918938404.7310898,959469448.6832454,193000
0.0194,3368349166.8235016,39.07426741628808,4327325412.670444,1917951997.5813828,958976245.8469421,194000
0.0195,3368349545.5168858,39.06556163313685,4326831120.264106,1916962653.9192252,958481574.7472202,195000
0.0196,3368349928.4329557,39.056831014710205,4326335378.216504,1915970402.5435736,957985449.7835474,196000
0.0197,3368350315.5899506,39.04807628736148,4325838200.967611,1914975272.2979233,957487885.3776605,197000
0.019799999999999998,3368350707.006177,39.039298176489126,4325339602.979165,1913977292.0691547,956988895.9729886,198000
0.019899999999999998,3368351102.69998,39.030497406475526,4324839598.734043,1912976490.78635,956488496.0340624,199000
