Time,x1_CUGE,y1_CUGE,x2_CUGE,y2_CUGE,x3_CUGE,y3_CUGE,x1_Newton,y1_Newton,x2_Newton,y2_Newton,x3_Newton,y3_Newton,dx1_1000,dy1_1000,dx2_1000,dy2_1000,dx3_1000,dy3_1000
0.000,+0.970004,-0.243088,-0.970004,+0.243088,+0.000000,+0.000000,+0.970004,-0.243088,-0.970004,+0.243088,+0.000000,+0.000000,+0.000,+0.000,+0.000,+0.000,+0.000,+0.000
100000.000,+299445.119719,+26678.329115,-202001.432281,+307397.249353,-96822.133795,-334408.539055,-2994.031786,-27551.897188,+313658.479115,-332492.895031,-310664.447329,+360044.792218,-1.902,+0.781,+0.807,-0.574,+1.124,-0.201
200000.000,+598893.117916,+53357.463728,-404004.415148,+614797.700024,-193645.588511,-668821.086138,-5984.844128,-55104.982564,+627313.124882,-664982.681255,-621328.280754,+720087.663818,-3.804,+1.562,+1.614,-1.149,+2.248,-0.403
300000.000,+898341.190351,+80036.610705,-606007.440944,+922198.204654,-290469.074445,-1003233.699539,-8975.622280,-82658.079191,+940967.641267,-997472.339641,-931992.018987,+1080130.418832,-5.707,+2.343,+2.421,-1.723,+3.373,-0.604
400000.000,+1197789.293181,+106715.762745,-808010.484315,+1229598.731375,-387292.573160,-1337646.340092,-11966.386434,-110211.180424,+1254622.104680,-1329961.945688,-1242655.718246,+1440173.126112,-7.609,+3.124,+3.227,-2.297,+4.497,-0.805
500000.000,+1497237.412665,+133394.917558,-1010013.537317,+1536999.270201,-484116.078878,-1672058.995523,-14957.142918,-137764.284182,+1568276.539068,-1662451.523056,-1553319.396150,+1800215.807238,-9.511,+3.905,+4.034,-2.872,+5.621,-1.006
600000.000,+1796685.542684,+160074.074126,-1212016.596411,+1844399.816683,-580939.589026,-2006471.660363,-17947.894551,-165317.389537,+1881930.955096,-1994941.082283,-1863983.060545,+2160258.471821,-11.413,+4.686,+4.841,-3.446,+6.745,-1.208
700000.000,+2096133.679973,+186753.231905,-1414019.659708,+2151800.368450,-677763.102231,-2340884.331698,-20938.642835,-192870.495994,+2195585.358455,-2327430.628992,-2174646.715619,+2520301.124987,-13.315,+5.467,+5.648,-4.021,+7.870,-1.409
800000.000,+2395581.822582,+213432.390570,-1616022.726082,+2459200.924083,-774586.617674,-2675297.007786,-23929.388669,-220423.603258,+2509239.752540,-2659920.166538,-2485310.363871,+2880343.769796,-15.218,+6.248,+6.455,-4.595,+8.994,-1.610
900000.000,+2695029.969256,+240111.549912,-1818025.794807,+2766601.482671,-871410.134825,-3009709.687505,-26920.132631,-247976.711137,+2822894.139542,-2992409.697086,-2795974.006911,+3240386.408224,-17.120,+7.029,+7.262,-5.169,+10.118,-1.812
1000000.000,+2994478.119135,+266790.709788,-2020028.865384,+3074002.043589,-968233.653325,-3344122.370087,-29910.875117,-275529.819503,+3136548.520958,-3324899.222114,-3106637.645840,+3600429.041617,-19.022,+7.810,+8.069,-5.744,+11.242,-2.013
1100000.000,+3293926.271608,+293469.870096,-2222031.937462,+3381402.606391,-1065057.172915,-3678535.054985,-32901.616409,-303082.928261,+3450202.897853,-3657388.742676,-3417301.281444,+3960471.670937,-20.924,+8.591,+8.876,-6.318,+12.367,-2.214
1200000.000,+3593374.426222,+320149.030761,-2424035.010778,+3688803.170750,-1161880.693405,-4012947.741797,-35892.356714,-330636.037344,+3763857.271016,-3989878.259549,-3727964.914302,+4320514.296894,-22.826,+9.372,+9.683,-6.892,+13.491,-2.415
1300000.000,+3892822.582634,+346828.191725,-2626038.085134,+3996203.736417,-1258704.214652,-4347360.430216,-38883.096190,-358189.146700,+4077511.641045,-4322367.773326,-4038628.544854,+4680556.920027,-24.729,+10.153,+10.489,-7.467,+14.615,-2.617
1400000.000,+4192270.740578,+373507.352944,-2828041.160375,+4303604.303197,-1355527.736543,-4681773.120002,-41873.834962,-385742.256288,+4391166.008404,-4654857.284466,-4349292.173443,+5040599.540754,-26.631,+10.934,+11.296,-8.041,+15.739,-2.818
1500000.000,+4491718.899842,+400186.514383,-3030044.236380,+4611004.870935,-1452351.258988,-5016185.810967,-44864.573125,-413295.366076,+4704820.373463,-4987346.793333,-4659955.800339,+5400642.159409,-28.533,+11.715,+12.103,-8.616,+16.864,-3.019
1600000.000,+4791167.060256,+426865.676014,-3232047.313049,+4918405.439510,-1549174.781918,-5350598.502960,-47855.310759,-440848.476039,+5018474.736519,-5319836.300220,-4970619.425760,+5760684.776259,-30.434,+12.496,+12.910,-9.190,+17.988,-3.221
1700000.000,+5090615.221679,+453544.837813,-3434050.390303,+5225806.008816,-1645998.305271,-5685011.195855,-50846.047928,-468401.586154,+5332129.097815,-5652325.805368,-5281283.049887,+6120727.391523,-32.337,+13.277,+13.716,-9.766,+19.112,-3.422
1800000.000,+5390063.383997,+480223.999760,-3636053.468073,+5533206.578777,-1742821.829001,-6019423.889549,-53836.784685,-495954.696405,+5645783.457552,-5984815.308976,-5591946.672867,+6480770.005381,-34.240,+14.058,+14.524,-10.339,+20.236,-3.623
1900000.000,+5689511.547112,+506903.161841,-3838056.546305,+5840607.149315,-1839645.353067,-6353836.583955,-56827.521075,-523507.806777,+5959437.815899,-6317304.811210,-5902610.294824,+6840812.617987,-36.142,+14.839,+15.330,-10.913,+21.360,-3.824
2000000.000,+5988959.710945,+533582.324041,-4040059.624950,+6148007.720373,-1936468.877433,-6688249.279000,-59818.257135,-551060.917257,+6273092.172997,-6649794.312212,-6213273.915863,+7200855.229468,-38.043,+15.620,+16.138,-11.487,+22.485,-4.027
2100000.000,+6288407.875421,+560261.486348,-4242062.703970,+6455408.291901,-2033292.402071,-7022661.974622,-62808.992897,-578614.027836,+6586746.528970,-6982283.812100,-6523937.536073,+7560897.839936,-39.947,+16.401,+16.943,-12.062,+23.609,-4.227
2200000.000,+6587856.040484,+586940.648753,-4444065.783326,+6762808.863853,-2130115.926956,-7357074.670770,-65799.728390,-606167.138503,+6900400.883922,-7314773.310980,-6834601.155533,+7920940.449483,-41.849,+17.182,+17.753,-12.637,+24.733,-4.429
2300000.000,+6887304.206082,+613619.811247,-4646068.862994,+7070209.436195,-2226939.452064,-7691487.367392,-68790.463637,-633720.249251,+7214055.237944,-7647262.808942,-7145264.774308,+8280983.058193,-43.749,+17.963,+18.557,-13.211,+25.857,-4.630
2400000.000,+7186752.372168,+640298.973822,-4848071.942942,+7377610.008894,-2323762.977378,-8025900.064451,-71781.198659,-661273.360073,+7527709.591116,-7979752.306062,-7455928.392457,+8641025.666132,-45.651,+18.744,+19.366,-13.785,+26.982,-4.830
2500000.000,+7486200.538699,+666978.136472,-5050075.023152,+7685010.581914,-2420586.502880,-8360312.761909,-74771.933474,-688826.470963,+7841363.943506,-8312241.802410,-7766592.010031,+9001068.273372,-47.556,+19.524,+20.173,-14.360,+28.107,-5.031
2600000.000,+7785648.705648,+693657.299191,-5252078.103599,+7992411.155236,-2517410.028558,-8694725.459733,-77762.668099,-716379.581915,+8155018.295174,-8644731.298043,-8077255.627077,+9361110.879959,-49.456,+20.306,+20.976,-14.936,+29.230,-5.237
2700000.000,+8085096.872976,+720336.461973,-5454081.184269,+8299811.728838,-2614233.554394,-9029138.157903,-80753.402548,-743932.692926,+8468672.646177,-8977220.793022,-8387919.243631,+9721153.485949,-51.359,+21.086,+21.783,-15.507,+30.354,-5.432
2800000.000,+8384545.040658,+747015.624814,-5656084.265142,+8607212.302698,-2711057.080380,-9363550.856397,-83744.136834,-771485.803990,+8782326.996564,-9309710.287388,-8698582.859730,+10081196.091381,-53.263,+21.867,+22.592,-16.082,+31.479,-5.636
2900000.000,+8683993.208664,+773694.787710,-5858087.346205,+8914612.876791,-2807880.606505,-9697963.555165,-86734.870969,-799038.915105,+9095981.346375,-9642199.781191,-9009246.475412,+10441238.696299,-55.165,+22.649,+23.398,-16.653,+32.602,-5.837
3000000.000,+8983441.376993,+800373.950658,-6060090.427447,+9222013.451103,-2904704.132760,-10032376.254233,-89725.604961,-826592.026265,+9409635.695652,-9974689.274470,-9319910.090697,+10801281.300732,-57.061,+23.429,+24.202,-17.225,+33.727,-6.039
3100000.000,+9282889.545584,+827053.113653,-6262093.508851,+9529414.025625,-3001527.659132,-10366788.953539,-92716.338822,-854145.137470,+9723290.044437,-10307178.767241,-9630573.705611,+11161323.904720,-58.977,+24.210,+25.012,-17.812,+34.852,-6.237
3200000.000,+9582337.714475,+853732.276692,-6464096.590414,+9836814.600350,-3098351.185621,-10701201.653080,-95707.072559,-881698.248715,+10036944.392738,-10639668.259566,-9941237.320178,+11521366.508276,-60.869,+24.991,+25.822,-18.387,+35.976,-6.441
3300000.000,+9881785.883600,+880411.439774,-6666099.672124,+10144215.175257,-3195174.712215,-11035614.352867,-98697.806180,-909251.359998,+10350598.740608,-10972157.751441,-10251900.934429,+11881409.111440,-62.761,+25.772,+26.620,-18.957,+37.099,-6.647
3400000.000,+10181234.052952,+907090.602895,-6868102.753968,+10451615.750345,-3291998.238908,-11370027.052859,-101688.539692,-936804.471317,+10664253.088068,-11304647.242912,-10562564.548378,+12241451.714234,-64.679,+26.553,+27.435,-19.521,+38.223,-6.847
3500000.000,+10480682.222543,+933769.766054,-7070105.835939,+10759016.325597,-3388821.765695,-11704439.753048,-104679.273101,-964357.582670,+10977907.435136,-11637136.734001,-10873228.162030,+12601494.316682,-66.585,+27.334,+28.244,-20.098,+39.348,-7.047
3600000.000,+10780130.392347,+960448.929247,-7272108.918040,+11066416.900999,-3485645.292571,-12038852.453424,-107670.006413,-991910.694055,+11291561.781833,-11969626.224729,-11183891.775420,+12961536.918790,-68.484,+28.115,+29.039,-20.676,+40.472,-7.249
3700000.000,+11079578.562346,+987128.092474,-7474112.000252,+11373817.476533,-3582468.819529,-12373265.153975,-110660.739633,-1019463.805470,+11605216.128182,-12302115.715120,-11494555.388560,+13321579.520582,-70.386,+28.896,+29.851,-21.256,+41.598,-7.452
3800000.000,+11379026.732531,+1013807.255733,-7676115.082571,+11681218.052186,-3679292.346566,-12707677.854690,-113651.472766,-1047016.916914,+11918870.474206,-12634605.205172,-11805219.001440,+13681622.122099,-72.289,+29.677,+30.662,-21.833,+42.720,-7.656
3900000.000,+11678474.902892,+1040486.419020,-7878118.164993,+11988618.628021,-3776115.873682,-13042090.555559,-116642.205817,-1074570.028384,+12232524.819929,-12967094.694919,-12115882.614099,+14041664.723306,-74.194,+30.458,+31.471,-22.396,+43.845,-7.842
4000000.000,+11977923.073418,+1067165.582337,-8080121.247514,+12296019.203951,-3872939.400864,-13376503.256611,-119632.938790,-1102123.139880,+12546179.165333,-13299584.184386,-12426546.226546,+14401707.324269,-76.102,+31.238,+32.280,-22.979,+44.970,-8.047
4100000.000,+12277371.244117,+1093844.745680,-8282124.330130,+12603419.779976,-3969762.928120,-13710915.957798,-122623.671688,-1129676.251401,+12859833.510483,-13632073.673558,-12737209.838786,+14761749.924969,-77.990,+32.020,+33.086,-23.540,+46.094,-8.253
4200000.000,+12576819.414980,+1120523.909049,-8484127.412837,+12910820.356164,-4066586.455437,-14045328.659105,-125614.404516,-1157229.362945,+13173487.855337,-13964563.162477,-13047873.450828,+15121792.525422,-79.875,+32.801,+33.894,-24.123,+47.216,-8.460
4300000.000,+12876267.585981,+1147203.072442,-8686130.495656,+13218220.932398,-4163409.982813,-14379741.360533,-128605.137276,-1184782.474512,+13487142.199951,-14297052.651151,-13358537.062679,+15481835.125654,-81.788,+33.582,+34.639,-24.710,+48.344,-8.646
4400000.000,+13175715.757106,+1173882.235858,-8888133.578475,+13525621.508796,-4260233.510270,-14714154.062129,-131595.869972,-1212335.586101,+13800796.544335,-14629542.139563,-13669200.674349,+15841877.725671,-83.705,+34.364,+35.521,-25.269,+49.468,-8.855
4500000.000,+13475163.928364,+1200561.399297,-9090136.661472,+13833022.085234,-4357057.037748,-15048566.763808,-134586.602607,-1239888.697709,+14114450.888460,-14962031.627754,-13979864.285848,+16201920.325479,-85.599,+35.144,+36.276,-25.858,+50.591,-9.065
4600000.000,+13774612.099783,+1227240.562756,-9292139.744477,+14140422.661818,-4453880.565313,-15382979.465608,-137577.335183,-1267441.809336,+14428105.232369,-15294521.115731,-14290527.897185,+16561962.925085,-87.487,+35.924,+37.070,-26.417,+51.715,-9.252
4700000.000,+14074060.271290,+1253919.726236,-9494142.827556,+14447823.238427,-4550704.092896,-15717392.167535,-140568.067702,-1294994.920979,+14741759.576070,-15627010.603499,-14601191.508372,+16922005.524421,-89.411,+36.703,+37.929,-27.010,+52.845,-9.464
4800000.000,+14373508.442921,+1280598.889733,-9696145.910748,+14755223.815197,-4647527.620560,-16051804.869521,-143558.800168,-1322548.032643,+15055413.919569,-15959500.091066,-14911855.119420,+17282048.123637,-91.287,+37.482,+38.674,-27.569,+53.962,-9.650
4900000.000,+14672956.614684,+1307278.053253,-9898148.993939,+15062624.391967,-4744351.148239,-16386217.571671,-146549.532582,-1350101.144326,+15369068.262872,-16291989.578438,-15222518.730303,+17642090.722712,-93.203,+38.265,+39.512,-28.137,+55.093,-9.865
5000000.000,+14972404.786501,+1333957.216790,-10100152.077225,+15370024.968896,-4841174.675996,-16720630.273844,-149540.264947,-1377654.256021,+15682722.605988,-16624479.065621,-15533182.341039,+18002133.321555,-95.131,+39.050,+40.349,-28.723,+56.211,-10.052
5100000.000,+15271852.958498,+1360636.380343,-10302155.160603,+15677425.545853,-4937998.203755,-17055042.976036,-152530.997265,-1405207.367732,+15996376.948923,-16956968.552620,-15843845.951665,+18362175.920360,-97.000,+39.828,+41.094,-29.282,+57.343,-10.101
5200000.000,+15571301.130519,+1387315.543910,-10504158.243981,+15984826.122869,-5034821.731605,-17389455.678541,-155521.729536,-1432760.479462,+16310031.291686,-17289458.039404,-16154509.562175,+18722218.518831,-98.938,+40.605,+41.910,-29.882,+58.461,-10.434
5300000.000,+15870749.302708,+1413994.707499,-10706161.327404,+16292226.700011,-5131645.259456,-17723868.381086,-158512.461764,-1460313.591202,+16623685.634286,-17621947.526175,-16465173.172518,+19082261.117302,-100.800,+41.391,+42.797,-30.441,+59.578,-10.806
5400000.000,+16170197.474911,+1440673.871100,-10908164.410968,+16599627.277154,-5228468.787371,-18058281.083632,-161503.193949,-1487866.702959,+16937339.976671,-17954437.012586,-16775836.782782,+19442303.715548,-102.746,+42.172,+43.542,-30.999,+60.712,-10.991
5500000.000,+16469645.647287,+1467353.034712,-11110167.494533,+16907027.854316,-5325292.315314,-18392693.786177,-164493.926093,-1515419.814728,+17250994.318965,-18286926.498998,-17086500.392919,+19802346.313646,-104.608,+42.948,+44.287,-31.683,+61.830,-10.991
5600000.000,+16769093.819662,+1494032.198346,-11312170.578097,+17214428.431468,-5422115.843270,-18727106.488832,-167484.658199,-1542972.926509,+17564648.661139,-18619415.985195,-17397164.002870,+20162388.911745,-106.540,+43.737,+45.182,-32.420,+62.965,-11.100
5700000.000,+17068541.992038,+1520711.361987,-11514173.661763,+17521829.008983,-5518939.371307,-19061519.191750,-170475.390266,-1570526.038305,+17878303.003060,-18951905.471234,-17707827.612822,+20522431.509527,-108.492,+44.511,+46.012,-32.792,+64.083,-11.472
5800000.000,+17367990.164686,+1547390.525646,-11716176.745513,+17829229.586498,-5615762.899343,-19395931.894668,-173466.122297,-1598079.150109,+18191957.344981,-19284394.957273,-18018491.222774,+20882474.107253,-110.454,+45.296,+46.758,-33.165,+65.200,-11.845
5900000.000,+17667438.337434,+1574069.689315,-11918179.829264,+18136630.164014,-5712586.427410,-19730344.597586,-176456.854292,-1625632.261930,+18505611.686668,-19616884.442986,-18329154.832376,+21242516.704979,-112.317,+46.075,+47.503,-33.537,+66.338,-12.053
6000000.000,+17966886.510182,+1600748.852997,-12120182.913015,+18444030.741529,-5809409.955540,-20064757.300504,-179447.586253,-1653185.373757,+18819266.028217,-19949373.928653,-18639818.441955,+21602559.302409,-114.180,+46.857,+48.388,-34.282,+67.455,-12.053
6100000.000,+18266334.682930,+1627428.016691,-12322185.996808,+18751431.319045,-5906233.483669,-20399170.003422,-182438.318181,-1680738.485600,+19132920.369765,-20281863.414319,-18950482.051535,+21962601.899763,-116.042,+47.637,+49.276,-35.027,+68.573,-12.053
6200000.000,+18565782.855678,+1654107.180397,-12524189.080745,+19058831.896560,-6003057.011819,-20733582.706630,-185429.050078,-1708291.597450,+19446574.711067,-20614352.899652,-19261145.661114,+22322644.497116,-117.964,+48.419,+50.021,-35.772,+69.712,-12.343
6300000.000,+18865231.028637,+1680786.344113,-12726192.164682,+19366232.474080,-6099880.540042,-21067995.409921,-188419.781943,-1735844.709310,+19760229.052243,-20946842.384946,-19571809.270365,+22682687.094325,-119.989,+49.198,+50.766,-36.512,+70.829,-12.715
6400000.000,+19164679.201758,+1707465.507842,-12928195.248619,+19673633.051968,-6196704.068264,-21402408.113211,-191410.513778,-1763397.821183,+20073883.393419,-21279331.870240,-19882472.879572,+23042729.691306,-121.851,+49.983,+51.511,-36.885,+71.947,-13.088
6500000.000,+19464127.374878,+1734144.671577,-13130198.332556,+19981033.629856,-6293527.596487,-21736820.816502,-194401.245585,-1790950.933057,+20387537.734454,-21611821.355313,-20193136.488778,+23402772.288287,-123.714,+50.758,+52.441,-37.257,+73.066,-13.336
6600000.000,+19763575.547999,+1760823.835329,-13332201.416540,+20288434.207744,-6390351.124780,-22071233.519792,-197391.977363,-1818504.044954,+20701192.075258,-21944310.840234,-20503800.097985,+23762814.885268,-125.577,+51.549,+53.325,-37.630,+74.206,-13.336
6700000.000,+20063023.721119,+1787502.999081,-13534204.500663,+20595834.785632,-6487174.653096,-22405646.223083,-200382.709114,-1846057.156850,+21014846.416061,-22276800.325155,-20814463.707114,+24122857.482039,-127.439,+52.318,+54.070,-38.078,+75.324,-13.336
6800000.000,+20362471.894240,+1814182.162854,-13736207.584786,+20903235.363520,-6583998.181412,-22740058.926395,-203373.440838,-1873610.268756,+21328500.756865,-22609289.810076,-21125127.315948,+24482900.078647,-129.342,+53.107,+54.815,-38.823,+76.441,-13.357
6900000.000,+20661920.067506,+1840861.326630,-13938210.668909,+21210635.941408,-6680821.709728,-23074471.630058,-206364.172537,-1901163.380676,+21642155.097398,-22941779.294654,-21435790.924782,+24842942.675255,-131.432,+53.886,+55.560,-39.568,+77.576,-13.730
7000000.000,+20961368.240999,+1867540.490414,-14140213.753032,+21518036.519296,-6777645.238126,-23408884.333721,-209354.904211,-1928716.492596,+21955809.437829,-23274268.779203,-21746454.533616,+25202985.271864,-133.295,+54.663,+56.383,-40.313,+78.703,-14.103
7100000.000,+21260816.414492,+1894219.654213,-14342216.837155,+21825437.097183,-6874468.766535,-23743297.037384,-212345.635861,-1956269.604529,+22269463.778260,-23606758.263751,-22057118.142450,+25563027.868382,-135.157,+55.454,+57.315,-41.058,+79.821,-14.475
7200000.000,+21560264.587986,+1920898.818011,-14544219.921358,+22132837.675071,-6971292.294944,-24077709.741048,-215336.367487,-1983822.716472,+22583118.118691,-23939247.748300,-22367781.751285,+25923070.464618,-137.020,+56.224,+58.166,-41.803,+80.939,-14.848
7300000.000,+21859712.761479,+1947577.981825,-14746223.005668,+22440238.253325,-7068115.823353,-24412122.444711,-218327.099090,-2011375.828416,+22896772.458885,-24271737.232552,-22678445.359829,+26283113.060854,-138.883,+57.008,+58.911,-42.182,+82.056,-14.936
7400000.000,+22159160.934972,+1974257.145647,-14948226.089977,+22747638.831585,-7164939.351811,-24746535.148374,-221317.830670,-2038928.940370,+23210426.798944,-24604226.716728,-22989108.968291,+26643155.657090,-140.745,+57.798,+59.656,-42.555,+83.205,-14.936
7500000.000,+22458609.108465,+2000936.309469,-15150229.174287,+23055039.409846,-7261762.880313,-25080947.852037,-224308.562229,-2066482.052336,+23524081.139003,-24936716.200904,-23299772.576752,+27003198.253326,-142.608,+58.566,+60.401,-42.927,+84.322,-14.936
7600000.000,+22758057.281958,+2027615.473307,-15352232.258596,+23362439.988106,-7358586.408815,-25415360.555700,-227299.293767,-2094035.164303,+23837735.479061,-25269205.685080,-23610436.185214,+27363240.849445,-144.738,+59.351,+61.146,-43.300,+85.440,-14.936
7700000.000,+23057505.455760,+2054294.637153,-15554235.342905,+23669840.566367,-7455409.937317,-25749773.259611,-230290.025285,-2121588.276270,+24151389.819114,-25601695.169204,-23921099.793676,+27723283.445308,-146.665,+60.142,+62.043,-43.672,+86.558,-15.184
7800000.000,+23356953.629625,+2080973.800998,-15756238.427215,+23977241.144627,-7552233.465819,-26084185.963646,-233280.756782,-2149141.388236,+24465044.158800,-25934184.653008,-24231763.402137,+28083326.041171,-148.528,+60.911,+62.974,-44.389,+87.675,-15.556
7900000.000,+23656401.803491,+2107652.964846,-15958241.511603,+24284641.722887,-7649056.994375,-26418598.667682,-236271.488260,-2176694.500217,+24778698.498486,-26266674.136811,-24542427.010459,+28443368.637035,-150.390,+61.674,+63.826,-45.134,+88.828,-15.929
8000000.000,+23955849.977357,+2134332.128691,-16160244.596099,+24592042.301148,-7745880.522970,-26753011.371718,-239262.219718,-2204247.612230,+25092352.838172,-26599163.620615,-24853090.618548,+28803411.232898,-152.253,+62.419,+64.571,-45.879,+89.945,-16.301
8100000.000,+24255298.151222,+2161011.292573,-16362247.680595,+24899442.879408,-7842704.051565,-27087424.075753,-242252.951158,-2231800.724243,+25406007.177858,-26931653.104418,-25163754.226637,+29163453.828761,-154.116,+63.200,+65.316,-46.624,+91.063,-16.674
8200000.000,+24554746.325088,+2187690.456464,-16564250.765090,+25206843.457669,-7939527.580161,-27421836.779789,-245243.682580,-2259353.836257,+25719661.517544,-27264142.588222,-25474417.834726,+29523496.424380,-155.978,+63.992,+66.061,-47.369,+92.180,-16.962
8300000.000,+24854194.498954,+2214369.620356,-16766253.849586,+25514244.035929,-8036351.108756,-27756249.483825,-248234.413985,-2286906.948270,+26033315.856944,-27596632.071710,-25785081.442815,+29883539.019871,-157.841,+64.784,+66.806,-48.114,+93.298,-16.962
8400000.000,+25153642.672819,+2241048.784248,-16968256.934082,+25821644.614189,-8133174.637351,-28090662.187860,-251225.145372,-2314460.060283,+26346970.196257,-27929121.555141,-26095745.050905,+30243581.615361,-159.703,+65.575,+67.551,-48.859,+94.447,-16.962
8500000.000,+25453090.846685,+2267727.948140,-17170260.018577,+26129045.192799,-8229998.166032,-28425074.891896,-254215.876742,-2342013.172296,+26660624.535571,-28261611.038572,-26406408.658994,+30603624.210852,-161.761,+66.367,+68.296,-49.255,+95.573,-16.962
8600000.000,+25752539.020704,+2294407.112032,-17372263.103073,+26436445.771431,-8326821.694720,-28759487.595931,-257206.608096,-2369566.284310,+26974278.874884,-28594100.522003,-26717072.267083,+30963666.806343,-163.843,+67.156,+69.042,-49.628,+96.691,-16.962
8700000.000,+26051987.194942,+2321086.275924,-17574266.187569,+26743846.350064,-8423645.223375,-29093900.299967,-260197.339433,-2397119.396330,+27287933.214198,-28926590.005434,-27027735.874898,+31323709.401834,-165.706,+67.901,+69.787,-50.000,+97.850,-16.962
8800000.000,+26351435.369180,+2347765.439822,-17776269.272064,+27051246.928697,-8520468.752113,-29428313.004345,-263188.070756,-2424672.508390,+27601587.553511,-29259079.488865,-27338399.482615,+31683751.997294,-167.569,+68.652,+70.532,-50.373,+99.011,-17.305
8900000.000,+26650883.543418,+2374444.603760,-17978272.356560,+27358647.507330,-8617292.280894,-29762725.708753,-266178.802062,-2452225.620450,+27915241.892543,-29591568.972009,-27649063.090331,+32043794.592412,-169.431,+69.444,+71.327,-50.745,+100.129,-17.677
9000000.000,+26950331.717656,+2401123.767699,-18180275.441056,+27666048.085963,-8714115.809676,-30097138.413162,-269169.533354,-2479778.732510,+28228896.231484,-29924058.455068,-27959726.698048,+32403837.187531,-171.294,+70.236,+72.444,-51.118,+101.247,-18.050
9100000.000,+27249779.891895,+2427802.931637,-18382278.525551,+27973448.664596,-8810939.338457,-30431551.117570,-272160.264631,-2507331.844570,+28542550.570425,-30256547.938126,-28270390.305764,+32763879.782649,-173.157,+71.027,+73.562,-51.491,+102.364,-18.422
9200000.000,+27549228.066133,+2454482.095575,-18584281.610047,+28280849.243229,-8907762.867239,-30765963.821978,-275150.995893,-2534884.956629,+28856204.909366,-30589037.421184,-28581053.913481,+33123922.377767,-175.019,+71.819,+74.679,-52.221,+103.482,-18.795
9300000.000,+27848676.240371,+2481161.259514,-18786284.694787,+28588249.821862,-9004586.396021,-31100376.526386,-278141.727142,-2562438.068689,+29169859.248307,-30921526.904243,-28891717.521198,+33483964.972886,-176.882,+72.611,+75.553,-52.966,+104.599,-19.168
9400000.000,+28148124.414609,+2507840.423452,-18988287.779655,+28895650.400495,-9101409.924802,-31434789.230794,-281132.458377,-2589991.180749,+29483513.587248,-31254016.387301,-29202381.128914,+33844007.568004,-178.745,+73.402,+76.298,-53.712,+105.717,-19.540
9500000.000,+28447572.588847,+2534519.587391,-19190290.864523,+29203050.979128,-9198233.453584,-31769201.935202,-284123.189598,-2617544.292809,+29797167.926189,-31586505.870360,-29513044.736631,+34204050.163122,-180.607,+74.184,+77.043,-54.457,+106.835,-19.635
9600000.000,+28747020.763086,+2561198.751329,-19392293.949391,+29510451.557761,-9295056.982365,-32103614.639611,-287113.920806,-2645097.404869,+30110822.264831,-31918995.353152,-29823708.344177,+34564092.758240,-182.470,+74.929,+77.788,-55.202,+107.952,-19.635
9700000.000,+29046468.937324,+2587877.915267,-19594297.034259,+29817852.136394,-9391880.511147,-32438027.344019,-290104.652002,-2672650.516938,+30424476.603400,-32251484.835838,-30134371.951521,+34924135.353359,-184.635,+75.674,+78.533,-55.947,+109.070,-19.635
9800000.000,+29345917.111684,+2614557.079248,-19796300.119128,+30125252.715027,-9488704.039928,-32772440.048427,-293095.383184,-2700203.629044,+30738130.941968,-32583974.318524,-30445035.558865,+35284177.948477,-186.748,+76.461,+79.278,-56.692,+110.187,-19.635
9900000.000,+29645365.286295,+2641236.243233,-19998303.203996,+30432653.293660,-9585527.568710,-33106852.752835,-296086.114355,-2727756.741150,+31051785.280537,-32916463.801210,-30755699.166209,+35644220.543595,-188.611,+77.253,+80.023,-57.437,+111.305,-19.635
10000000.000,+29944813.460906,+2667915.407218,-20200306.288864,+30740053.872293,-9682351.097491,-33441265.457243,-299076.845513,-2755309.853257,+31365439.619105,-33248953.283896,-31066362.773553,+36004263.138714,-190.473,+78.044,+80.768,-58.182,+112.422,-19.635
